
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▏                                                                                                                                                                                                         | 1/1000 [00:09<2:40:46,  9.66s/it]tried to get lr value before scheduler/optimizer started stepping, returning lr=0
  0%|▍                                                                                                                                                                                                         | 2/1000 [00:09<2:40:37,  9.66s/it]
{'loss': 3.8652, 'grad_norm': 0.0, 'learning_rate': 0, 'epoch': 0.0}
{'loss': 3.3164, 'grad_norm': 10.671392440795898, 'learning_rate': 4.894789579158317e-05, 'epoch': 0.03}
{'loss': 3.1309, 'grad_norm': 10.015801429748535, 'learning_rate': 4.889779559118237e-05, 'epoch': 0.03}
{'loss': 2.9805, 'grad_norm': 9.9681396484375, 'learning_rate': 4.884769539078157e-05, 'epoch': 0.03}
{'loss': 2.8613, 'grad_norm': 9.425850868225098, 'learning_rate': 4.879759519038076e-05, 'epoch': 0.03}
{'loss': 2.7266, 'grad_norm': 8.815470695495605, 'learning_rate': 4.8747494989979966e-05, 'epoch': 0.03}
{'loss': 2.625, 'grad_norm': 8.933871269226074, 'learning_rate': 4.869739478957916e-05, 'epoch': 0.03}
{'loss': 3.5312, 'grad_norm': 8.933871269226074, 'learning_rate': 4.869739478957916e-05, 'epoch': 0.03}
{'loss': 3.5977, 'grad_norm': 16.111207962036133, 'learning_rate': 4.864729458917836e-05, 'epoch': 0.03}
{'loss': 3.5254, 'grad_norm': 15.447395324707031, 'learning_rate': 4.859719438877756e-05, 'epoch': 0.04}
{'loss': 3.4668, 'grad_norm': 14.724752426147461, 'learning_rate': 4.854709418837676e-05, 'epoch': 0.04}
{'loss': 3.3066, 'grad_norm': 13.87374496459961, 'learning_rate': 4.849699398797595e-05, 'epoch': 0.04}
{'loss': 3.2031, 'grad_norm': 13.011138916015625, 'learning_rate': 4.844689378757515e-05, 'epoch': 0.04}
{'loss': 3.0293, 'grad_norm': 10.973613739013672, 'learning_rate': 4.839679358717435e-05, 'epoch': 0.04}

  5%|██████████▏                                                                                                                                                                                                | 50/1000 [00:13<00:56, 16.68it/s]
{'loss': 3.3867, 'grad_norm': 12.956043243408203, 'learning_rate': 4.829659318637275e-05, 'epoch': 0.04}
{'loss': 3.3145, 'grad_norm': 13.107924461364746, 'learning_rate': 4.824649298597195e-05, 'epoch': 0.04}
{'loss': 3.2148, 'grad_norm': 12.74924087524414, 'learning_rate': 4.819639278557114e-05, 'epoch': 0.04}
{'loss': 3.082, 'grad_norm': 12.428581237792969, 'learning_rate': 4.814629258517034e-05, 'epoch': 0.04}
{'loss': 2.9707, 'grad_norm': 11.727500915527344, 'learning_rate': 4.809619238476954e-05, 'epoch': 0.04}
{'loss': 2.8594, 'grad_norm': 11.764083862304688, 'learning_rate': 4.804609218436874e-05, 'epoch': 0.05}
{'loss': 2.7246, 'grad_norm': 10.955150604248047, 'learning_rate': 4.7995991983967934e-05, 'epoch': 0.05}
{'loss': 2.5898, 'grad_norm': 10.51622486114502, 'learning_rate': 4.794589178356714e-05, 'epoch': 0.05}
{'loss': 3.3457, 'grad_norm': 11.522334098815918, 'learning_rate': 4.789579158316633e-05, 'epoch': 0.05}
{'loss': 3.3047, 'grad_norm': 11.069510459899902, 'learning_rate': 4.784569138276553e-05, 'epoch': 0.05}
{'loss': 3.1777, 'grad_norm': 11.586518287658691, 'learning_rate': 4.779559118236473e-05, 'epoch': 0.05}
{'loss': 3.0566, 'grad_norm': 10.374510765075684, 'learning_rate': 4.774549098196393e-05, 'epoch': 0.05}
{'loss': 2.8906, 'grad_norm': 9.746553421020508, 'learning_rate': 4.7695390781563125e-05, 'epoch': 0.05}
{'loss': 2.7617, 'grad_norm': 9.493499755859375, 'learning_rate': 4.7645290581162324e-05, 'epoch': 0.05}
{'loss': 2.6426, 'grad_norm': 9.245365142822266, 'learning_rate': 4.7595190380761524e-05, 'epoch': 0.06}
{'loss': 2.5508, 'grad_norm': 8.841887474060059, 'learning_rate': 4.7545090180360724e-05, 'epoch': 0.06}
{'loss': 3.8672, 'grad_norm': 11.843238830566406, 'learning_rate': 4.7494989979959916e-05, 'epoch': 0.06}
{'loss': 3.8477, 'grad_norm': 12.308762550354004, 'learning_rate': 4.744488977955912e-05, 'epoch': 0.06}
{'loss': 3.6855, 'grad_norm': 10.854251861572266, 'learning_rate': 4.7394789579158316e-05, 'epoch': 0.06}
{'loss': 3.6172, 'grad_norm': 11.04815673828125, 'learning_rate': 4.7344689378757515e-05, 'epoch': 0.06}
{'loss': 3.4824, 'grad_norm': 10.152263641357422, 'learning_rate': 4.7294589178356715e-05, 'epoch': 0.06}
{'loss': 3.3516, 'grad_norm': 9.881919860839844, 'learning_rate': 4.7244488977955915e-05, 'epoch': 0.06}
{'loss': 3.1445, 'grad_norm': 8.775557518005371, 'learning_rate': 4.7194388777555114e-05, 'epoch': 0.06}
{'loss': 3.0098, 'grad_norm': 8.415750503540039, 'learning_rate': 4.7144288577154314e-05, 'epoch': 0.06}
{'loss': 3.6289, 'grad_norm': 11.548328399658203, 'learning_rate': 4.7094188376753514e-05, 'epoch': 0.07}
{'loss': 3.5918, 'grad_norm': 11.001934051513672, 'learning_rate': 4.7044088176352706e-05, 'epoch': 0.07}
{'loss': 3.5391, 'grad_norm': 10.801965713500977, 'learning_rate': 4.6993987975951906e-05, 'epoch': 0.07}
{'loss': 3.4082, 'grad_norm': 10.262710571289062, 'learning_rate': 4.6943887775551106e-05, 'epoch': 0.07}

  8%|█████████████████▎                                                                                                                                                                                         | 85/1000 [00:15<00:54, 16.79it/s]
{'loss': 3.0391, 'grad_norm': 9.50002384185791, 'learning_rate': 4.68436873747495e-05, 'epoch': 0.07}
{'loss': 2.9375, 'grad_norm': 9.303865432739258, 'learning_rate': 4.6793587174348705e-05, 'epoch': 0.07}
{'loss': 2.8262, 'grad_norm': 8.981266021728516, 'learning_rate': 4.67434869739479e-05, 'epoch': 0.07}
{'loss': 3.3457, 'grad_norm': 8.981237411499023, 'learning_rate': 4.66933867735471e-05, 'epoch': 0.07}
{'loss': 3.2695, 'grad_norm': 8.812594413757324, 'learning_rate': 4.66432865731463e-05, 'epoch': 0.07}
{'loss': 3.1719, 'grad_norm': 8.75260066986084, 'learning_rate': 4.6593186372745496e-05, 'epoch': 0.07}
{'loss': 3.084, 'grad_norm': 10.293635368347168, 'learning_rate': 4.654308617234469e-05, 'epoch': 0.08}
{'loss': 2.9492, 'grad_norm': 8.268574714660645, 'learning_rate': 4.649298597194389e-05, 'epoch': 0.08}
{'loss': 2.7578, 'grad_norm': 7.5414042472839355, 'learning_rate': 4.644288577154309e-05, 'epoch': 0.08}
{'loss': 2.6191, 'grad_norm': 7.1269917488098145, 'learning_rate': 4.639278557114229e-05, 'epoch': 0.08}
{'loss': 2.4785, 'grad_norm': 7.069281578063965, 'learning_rate': 4.634268537074148e-05, 'epoch': 0.08}
{'loss': 3.4434, 'grad_norm': 9.231653213500977, 'learning_rate': 4.629258517034069e-05, 'epoch': 0.08}
{'loss': 3.4297, 'grad_norm': 8.597536087036133, 'learning_rate': 4.624248496993988e-05, 'epoch': 0.08}
{'loss': 3.2598, 'grad_norm': 8.041988372802734, 'learning_rate': 4.619238476953908e-05, 'epoch': 0.08}
{'loss': 3.2363, 'grad_norm': 7.659768104553223, 'learning_rate': 4.614228456913828e-05, 'epoch': 0.08}
{'loss': 3.0859, 'grad_norm': 7.548035621643066, 'learning_rate': 4.609218436873748e-05, 'epoch': 0.09}
{'loss': 2.8809, 'grad_norm': 6.9839887619018555, 'learning_rate': 4.604208416833667e-05, 'epoch': 0.09}
{'loss': 2.7578, 'grad_norm': 7.682664394378662, 'learning_rate': 4.599198396793588e-05, 'epoch': 0.09}
{'loss': 2.6348, 'grad_norm': 6.695051670074463, 'learning_rate': 4.594188376753507e-05, 'epoch': 0.09}
{'loss': 3.6055, 'grad_norm': 8.778141021728516, 'learning_rate': 4.589178356713427e-05, 'epoch': 0.09}
{'loss': 3.5195, 'grad_norm': 8.173799514770508, 'learning_rate': 4.584168336673347e-05, 'epoch': 0.09}
{'loss': 3.4473, 'grad_norm': 7.943741798400879, 'learning_rate': 4.579158316633267e-05, 'epoch': 0.09}
{'loss': 3.1836, 'grad_norm': 7.3826904296875, 'learning_rate': 4.574148296593186e-05, 'epoch': 0.09}
{'loss': 3.0605, 'grad_norm': 7.04485559463501, 'learning_rate': 4.569138276553106e-05, 'epoch': 0.09}
{'loss': 2.8828, 'grad_norm': 6.519844055175781, 'learning_rate': 4.564128256513026e-05, 'epoch': 0.09}
{'loss': 2.7207, 'grad_norm': 6.146865367889404, 'learning_rate': 4.559118236472946e-05, 'epoch': 0.1}
{'loss': 2.5273, 'grad_norm': 5.82127046585083, 'learning_rate': 4.5541082164328655e-05, 'epoch': 0.1}
{'loss': 3.0996, 'grad_norm': 11.04049015045166, 'learning_rate': 4.549098196392786e-05, 'epoch': 0.1}
{'loss': 2.9609, 'grad_norm': 9.112547874450684, 'learning_rate': 4.5440881763527054e-05, 'epoch': 0.1}
{'loss': 2.668, 'grad_norm': 7.982912063598633, 'learning_rate': 4.5390781563126254e-05, 'epoch': 0.1}
{'loss': 2.6035, 'grad_norm': 7.173861026763916, 'learning_rate': 4.5340681362725453e-05, 'epoch': 0.1}
{'loss': 2.502, 'grad_norm': 6.323800563812256, 'learning_rate': 4.529058116232465e-05, 'epoch': 0.1}
{'loss': 2.3613, 'grad_norm': 6.3197221755981445, 'learning_rate': 4.5240480961923846e-05, 'epoch': 0.1}
{'loss': 2.2676, 'grad_norm': 7.063944339752197, 'learning_rate': 4.519038076152305e-05, 'epoch': 0.1}
{'loss': 2.1016, 'grad_norm': 6.268889427185059, 'learning_rate': 4.5140280561122245e-05, 'epoch': 0.1}
{'loss': 3.7852, 'grad_norm': 8.392537117004395, 'learning_rate': 4.5090180360721445e-05, 'epoch': 0.1}
{'loss': 3.7051, 'grad_norm': 8.598360061645508, 'learning_rate': 4.5040080160320644e-05, 'epoch': 0.11}
{'loss': 3.625, 'grad_norm': 7.999456405639648, 'learning_rate': 4.4989979959919844e-05, 'epoch': 0.11}

 12%|████████████████████████                                                                                                                                                                                  | 119/1000 [00:17<00:52, 16.85it/s]
{'loss': 3.3242, 'grad_norm': 7.112157821655273, 'learning_rate': 4.488977955911824e-05, 'epoch': 0.11}
{'loss': 3.2188, 'grad_norm': 6.548065185546875, 'learning_rate': 4.4839679358717436e-05, 'epoch': 0.11}
{'loss': 2.9863, 'grad_norm': 6.061821937561035, 'learning_rate': 4.4789579158316636e-05, 'epoch': 0.11}
{'loss': 2.8555, 'grad_norm': 6.123667240142822, 'learning_rate': 4.473947895791583e-05, 'epoch': 0.11}
{'loss': 3.6348, 'grad_norm': 7.498143672943115, 'learning_rate': 4.4689378757515035e-05, 'epoch': 0.11}
{'loss': 3.5781, 'grad_norm': 7.32380485534668, 'learning_rate': 4.463927855711423e-05, 'epoch': 0.11}
{'loss': 3.4668, 'grad_norm': 6.97740364074707, 'learning_rate': 4.458917835671343e-05, 'epoch': 0.12}
{'loss': 3.3457, 'grad_norm': 6.2561259269714355, 'learning_rate': 4.453907815631263e-05, 'epoch': 0.12}
{'loss': 3.1953, 'grad_norm': 7.997458457946777, 'learning_rate': 4.448897795591183e-05, 'epoch': 0.12}
{'loss': 3.0488, 'grad_norm': 5.663447380065918, 'learning_rate': 4.4438877755511027e-05, 'epoch': 0.12}
{'loss': 2.8906, 'grad_norm': 5.4560065269470215, 'learning_rate': 4.438877755511022e-05, 'epoch': 0.12}
{'loss': 2.7402, 'grad_norm': 5.275427341461182, 'learning_rate': 4.4338677354709426e-05, 'epoch': 0.12}
{'loss': 3.8184, 'grad_norm': 7.350346088409424, 'learning_rate': 4.428857715430862e-05, 'epoch': 0.12}
{'loss': 3.7969, 'grad_norm': 7.305155277252197, 'learning_rate': 4.423847695390782e-05, 'epoch': 0.12}
{'loss': 3.6816, 'grad_norm': 7.298033714294434, 'learning_rate': 4.418837675350702e-05, 'epoch': 0.12}
{'loss': 3.5801, 'grad_norm': 7.052268028259277, 'learning_rate': 4.413827655310622e-05, 'epoch': 0.12}
{'loss': 3.4609, 'grad_norm': 6.980485916137695, 'learning_rate': 4.408817635270541e-05, 'epoch': 0.12}
{'loss': 3.3203, 'grad_norm': 6.6935601234436035, 'learning_rate': 4.403807615230462e-05, 'epoch': 0.13}
{'loss': 3.1484, 'grad_norm': 6.566214084625244, 'learning_rate': 4.398797595190381e-05, 'epoch': 0.13}
{'loss': 3.0234, 'grad_norm': 6.340312957763672, 'learning_rate': 4.393787575150301e-05, 'epoch': 0.13}
{'loss': 3.4492, 'grad_norm': 7.843142509460449, 'learning_rate': 4.388777555110221e-05, 'epoch': 0.13}
{'loss': 3.4043, 'grad_norm': 7.517804145812988, 'learning_rate': 4.383767535070141e-05, 'epoch': 0.13}
{'loss': 3.2617, 'grad_norm': 7.724296569824219, 'learning_rate': 4.37875751503006e-05, 'epoch': 0.13}
{'loss': 3.1777, 'grad_norm': 7.308437347412109, 'learning_rate': 4.37374749498998e-05, 'epoch': 0.13}
{'loss': 3.0332, 'grad_norm': 6.6485114097595215, 'learning_rate': 4.3687374749499e-05, 'epoch': 0.13}
{'loss': 2.8965, 'grad_norm': 6.437282085418701, 'learning_rate': 4.36372745490982e-05, 'epoch': 0.13}
{'loss': 2.7539, 'grad_norm': 6.426727294921875, 'learning_rate': 4.358717434869739e-05, 'epoch': 0.14}
{'loss': 2.6309, 'grad_norm': 6.211557865142822, 'learning_rate': 4.35370741482966e-05, 'epoch': 0.14}
{'loss': 3.5801, 'grad_norm': 7.307376861572266, 'learning_rate': 4.348697394789579e-05, 'epoch': 0.14}
{'loss': 3.6016, 'grad_norm': 7.414515495300293, 'learning_rate': 4.343687374749499e-05, 'epoch': 0.14}
{'loss': 3.4648, 'grad_norm': 6.667989730834961, 'learning_rate': 4.338677354709419e-05, 'epoch': 0.14}
{'loss': 3.3594, 'grad_norm': 6.516199111938477, 'learning_rate': 4.333667334669339e-05, 'epoch': 0.14}
{'loss': 3.2207, 'grad_norm': 6.382467269897461, 'learning_rate': 4.3286573146292584e-05, 'epoch': 0.14}

 15%|███████████████████████████████                                                                                                                                                                           | 154/1000 [00:19<00:49, 16.95it/s]
{'loss': 2.9258, 'grad_norm': 5.503159046173096, 'learning_rate': 4.3186372745490984e-05, 'epoch': 0.14}
{'loss': 2.7637, 'grad_norm': 5.405185699462891, 'learning_rate': 4.313627254509018e-05, 'epoch': 0.14}
{'loss': 3.6562, 'grad_norm': 7.013070106506348, 'learning_rate': 4.3086172344689376e-05, 'epoch': 0.14}
{'loss': 3.5977, 'grad_norm': 6.796859264373779, 'learning_rate': 4.303607214428858e-05, 'epoch': 0.15}
{'loss': 3.4688, 'grad_norm': 6.328181743621826, 'learning_rate': 4.2985971943887775e-05, 'epoch': 0.15}
{'loss': 3.4434, 'grad_norm': 6.11079740524292, 'learning_rate': 4.2935871743486975e-05, 'epoch': 0.15}
{'loss': 3.2969, 'grad_norm': 5.892993927001953, 'learning_rate': 4.2885771543086175e-05, 'epoch': 0.15}
{'loss': 3.1777, 'grad_norm': 5.770360469818115, 'learning_rate': 4.2835671342685374e-05, 'epoch': 0.15}
{'loss': 3.0488, 'grad_norm': 5.821686267852783, 'learning_rate': 4.278557114228457e-05, 'epoch': 0.15}
{'loss': 2.8945, 'grad_norm': 5.624718189239502, 'learning_rate': 4.2735470941883774e-05, 'epoch': 0.15}
{'loss': 3.1816, 'grad_norm': 7.410715579986572, 'learning_rate': 4.2685370741482966e-05, 'epoch': 0.15}
{'loss': 3.1875, 'grad_norm': 6.804507255554199, 'learning_rate': 4.2635270541082166e-05, 'epoch': 0.15}
{'loss': 3.0391, 'grad_norm': 6.783565998077393, 'learning_rate': 4.2585170340681366e-05, 'epoch': 0.15}
{'loss': 2.9336, 'grad_norm': 6.420007705688477, 'learning_rate': 4.2535070140280565e-05, 'epoch': 0.16}
{'loss': 2.7773, 'grad_norm': 6.043427467346191, 'learning_rate': 4.248496993987976e-05, 'epoch': 0.16}
{'loss': 2.6543, 'grad_norm': 5.782313346862793, 'learning_rate': 4.243486973947896e-05, 'epoch': 0.16}
{'loss': 2.5039, 'grad_norm': 4.999378681182861, 'learning_rate': 4.238476953907816e-05, 'epoch': 0.16}
{'loss': 2.3965, 'grad_norm': 4.88109016418457, 'learning_rate': 4.233466933867736e-05, 'epoch': 0.16}
{'loss': 4.0781, 'grad_norm': 9.87256145477295, 'learning_rate': 4.228456913827655e-05, 'epoch': 0.16}
{'loss': 4.0703, 'grad_norm': 5.942516803741455, 'learning_rate': 4.2234468937875756e-05, 'epoch': 0.16}
{'loss': 3.8809, 'grad_norm': 5.722475051879883, 'learning_rate': 4.218436873747495e-05, 'epoch': 0.16}
{'loss': 3.7168, 'grad_norm': 5.130467891693115, 'learning_rate': 4.213426853707415e-05, 'epoch': 0.16}
{'loss': 3.5215, 'grad_norm': 4.5474534034729, 'learning_rate': 4.208416833667335e-05, 'epoch': 0.17}
{'loss': 3.4492, 'grad_norm': 4.811637878417969, 'learning_rate': 4.203406813627255e-05, 'epoch': 0.17}
{'loss': 3.2891, 'grad_norm': 4.495702743530273, 'learning_rate': 4.198396793587174e-05, 'epoch': 0.17}
{'loss': 3.1074, 'grad_norm': 4.161587715148926, 'learning_rate': 4.193386773547095e-05, 'epoch': 0.17}
{'loss': 4.2188, 'grad_norm': 7.417144298553467, 'learning_rate': 4.188376753507014e-05, 'epoch': 0.17}
{'loss': 4.1367, 'grad_norm': 6.180243968963623, 'learning_rate': 4.183366733466934e-05, 'epoch': 0.17}
{'loss': 3.9688, 'grad_norm': 6.438561916351318, 'learning_rate': 4.178356713426854e-05, 'epoch': 0.17}
{'loss': 3.8535, 'grad_norm': 5.984086513519287, 'learning_rate': 4.173346693386774e-05, 'epoch': 0.17}
{'loss': 3.6992, 'grad_norm': 5.7077555656433105, 'learning_rate': 4.168336673346693e-05, 'epoch': 0.17}
{'loss': 3.5293, 'grad_norm': 5.417980194091797, 'learning_rate': 4.163326653306613e-05, 'epoch': 0.17}

 19%|█████████████████████████████████████▉                                                                                                                                                                    | 188/1000 [00:22<00:48, 16.70it/s]
{'loss': 3.1777, 'grad_norm': 5.102000713348389, 'learning_rate': 4.153306613226453e-05, 'epoch': 0.18}
{'loss': 3.916, 'grad_norm': 5.116726398468018, 'learning_rate': 4.148296593186373e-05, 'epoch': 0.18}
{'loss': 3.8613, 'grad_norm': 5.461803436279297, 'learning_rate': 4.143286573146293e-05, 'epoch': 0.18}
{'loss': 3.8086, 'grad_norm': 5.208253383636475, 'learning_rate': 4.138276553106213e-05, 'epoch': 0.18}
{'loss': 3.7324, 'grad_norm': 5.1923017501831055, 'learning_rate': 4.133266533066132e-05, 'epoch': 0.18}
{'loss': 3.5605, 'grad_norm': 4.951380729675293, 'learning_rate': 4.128256513026052e-05, 'epoch': 0.18}
{'loss': 3.459, 'grad_norm': 5.852470874786377, 'learning_rate': 4.123246492985972e-05, 'epoch': 0.18}
{'loss': 3.2539, 'grad_norm': 4.597440719604492, 'learning_rate': 4.118236472945892e-05, 'epoch': 0.18}
{'loss': 3.0938, 'grad_norm': 4.304299354553223, 'learning_rate': 4.1132264529058115e-05, 'epoch': 0.18}
{'loss': 3.8125, 'grad_norm': 6.298396110534668, 'learning_rate': 4.108216432865732e-05, 'epoch': 0.18}
{'loss': 3.7754, 'grad_norm': 6.337704181671143, 'learning_rate': 4.1032064128256514e-05, 'epoch': 0.19}
{'loss': 3.5859, 'grad_norm': 5.588601112365723, 'learning_rate': 4.0981963927855713e-05, 'epoch': 0.19}
{'loss': 3.4844, 'grad_norm': 5.910661697387695, 'learning_rate': 4.093186372745491e-05, 'epoch': 0.19}
{'loss': 3.3242, 'grad_norm': 5.20857572555542, 'learning_rate': 4.088176352705411e-05, 'epoch': 0.19}
{'loss': 3.1797, 'grad_norm': 5.122913360595703, 'learning_rate': 4.0831663326653306e-05, 'epoch': 0.19}
{'loss': 2.9629, 'grad_norm': 4.597042560577393, 'learning_rate': 4.078156312625251e-05, 'epoch': 0.19}
{'loss': 2.7656, 'grad_norm': 4.422421455383301, 'learning_rate': 4.0731462925851705e-05, 'epoch': 0.19}
{'loss': 3.7871, 'grad_norm': 5.242725372314453, 'learning_rate': 4.0681362725450904e-05, 'epoch': 0.19}
{'loss': 3.7559, 'grad_norm': 5.253202438354492, 'learning_rate': 4.0631262525050104e-05, 'epoch': 0.19}
{'loss': 3.623, 'grad_norm': 5.044204235076904, 'learning_rate': 4.0581162324649304e-05, 'epoch': 0.2}
{'loss': 3.498, 'grad_norm': 4.885612487792969, 'learning_rate': 4.0531062124248497e-05, 'epoch': 0.2}
{'loss': 3.4023, 'grad_norm': 6.874835014343262, 'learning_rate': 4.0480961923847696e-05, 'epoch': 0.2}
{'loss': 3.2207, 'grad_norm': 4.299051761627197, 'learning_rate': 4.0430861723446896e-05, 'epoch': 0.2}
{'loss': 3.1094, 'grad_norm': 4.229150772094727, 'learning_rate': 4.0380761523046096e-05, 'epoch': 0.2}
{'loss': 2.9316, 'grad_norm': 4.129922866821289, 'learning_rate': 4.033066132264529e-05, 'epoch': 0.2}
{'loss': 4.1562, 'grad_norm': 6.979062080383301, 'learning_rate': 4.0280561122244495e-05, 'epoch': 0.2}
{'loss': 4.0625, 'grad_norm': 6.987451553344727, 'learning_rate': 4.023046092184369e-05, 'epoch': 0.2}
{'loss': 3.9492, 'grad_norm': 7.432857990264893, 'learning_rate': 4.018036072144289e-05, 'epoch': 0.2}
{'loss': 3.7734, 'grad_norm': 6.104862689971924, 'learning_rate': 4.013026052104209e-05, 'epoch': 0.2}
{'loss': 3.6992, 'grad_norm': 5.998316287994385, 'learning_rate': 4.0080160320641287e-05, 'epoch': 0.2}
{'loss': 3.5293, 'grad_norm': 5.641066551208496, 'learning_rate': 4.003006012024048e-05, 'epoch': 0.21}
{'loss': 3.373, 'grad_norm': 5.58283805847168, 'learning_rate': 3.997995991983968e-05, 'epoch': 0.21}
{'loss': 3.168, 'grad_norm': 5.760261058807373, 'learning_rate': 3.992985971943888e-05, 'epoch': 0.21}

 22%|█████████████████████████████████████████████                                                                                                                                                             | 223/1000 [00:24<00:46, 16.83it/s]
{'loss': 4.7773, 'grad_norm': 8.999088287353516, 'learning_rate': 3.982965931863728e-05, 'epoch': 0.21}
{'loss': 4.7305, 'grad_norm': 8.847408294677734, 'learning_rate': 3.977955911823648e-05, 'epoch': 0.21}
{'loss': 4.5547, 'grad_norm': 8.270013809204102, 'learning_rate': 3.972945891783567e-05, 'epoch': 0.21}
{'loss': 4.4766, 'grad_norm': 8.119681358337402, 'learning_rate': 3.967935871743487e-05, 'epoch': 0.21}
{'loss': 4.3398, 'grad_norm': 7.460182189941406, 'learning_rate': 3.962925851703407e-05, 'epoch': 0.21}
{'loss': 4.1406, 'grad_norm': 6.800023078918457, 'learning_rate': 3.957915831663327e-05, 'epoch': 0.21}
{'loss': 4.0312, 'grad_norm': 6.507049083709717, 'learning_rate': 3.952905811623246e-05, 'epoch': 0.22}
{'loss': 3.8203, 'grad_norm': 6.597215175628662, 'learning_rate': 3.947895791583167e-05, 'epoch': 0.22}
{'loss': 3.8125, 'grad_norm': 6.548794746398926, 'learning_rate': 3.942885771543086e-05, 'epoch': 0.22}
{'loss': 3.6797, 'grad_norm': 5.844552516937256, 'learning_rate': 3.937875751503006e-05, 'epoch': 0.22}
{'loss': 3.4824, 'grad_norm': 5.612705707550049, 'learning_rate': 3.932865731462926e-05, 'epoch': 0.22}
{'loss': 3.3418, 'grad_norm': 5.252206802368164, 'learning_rate': 3.927855711422846e-05, 'epoch': 0.22}
{'loss': 3.2383, 'grad_norm': 5.156831741333008, 'learning_rate': 3.922845691382765e-05, 'epoch': 0.22}
{'loss': 3.0703, 'grad_norm': 4.714066982269287, 'learning_rate': 3.917835671342685e-05, 'epoch': 0.22}
{'loss': 2.8848, 'grad_norm': 4.799458980560303, 'learning_rate': 3.912825651302605e-05, 'epoch': 0.22}
{'loss': 3.7051, 'grad_norm': 5.185703754425049, 'learning_rate': 3.907815631262525e-05, 'epoch': 0.23}
